OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1532077 function calls (1486591 primitive calls) in 18.616 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    792/1    0.013    0.000   18.617   18.617 {built-in method builtins.exec}
        1    0.000    0.000   18.617   18.617 dataset_gsheet_select.py:1(<module>)
        2    0.000    0.000   17.972    8.986 table.py:717(__iter__)
        2    0.000    0.000   17.972    8.986 table.py:586(find)
       30    0.000    0.000   17.512    0.584 sessions.py:591(get)
       30    0.001    0.000   17.511    0.584 requests.py:490(request)
       44    0.001    0.000   17.118    0.389 sessions.py:500(request)
       44    0.001    0.000   17.040    0.387 sessions.py:671(send)
       44    0.001    0.000   16.952    0.385 adapters.py:436(send)
       44    0.001    0.000   16.916    0.384 connectionpool.py:522(urlopen)
       44    0.001    0.000   16.900    0.384 connectionpool.py:361(_make_request)
       14    0.018    0.001   16.748    1.196 adapter.py:98(__init__)
    24/18    0.000    0.000   14.825    0.824 deprecations.py:277(warned)
        2    0.000    0.000   14.476    7.238 table.py:59(table)
        2    0.000    0.000   14.476    7.238 table.py:320(_sync_table)
        2    0.000    0.000   14.476    7.238 table.py:300(_reflect_table)
        2    0.000    0.000   14.476    7.238 <string>:1(__new__)
        2    0.000    0.000   14.476    7.238 schema.py:552(__new__)
        2    0.000    0.000   14.476    7.238 schema.py:629(_init)
        2    0.000    0.000   14.476    7.238 schema.py:702(_autoload)
        2    0.000    0.000   14.475    7.238 reflection.py:701(reflect_table)
       12    0.000    0.000   14.467    1.206 base.py:138(get_adapter_for_table_name)
     1500    0.001    0.000   13.313    0.009 {method 'readline' of '_io.BufferedReader' objects}
      134    0.001    0.000   13.312    0.099 socket.py:691(readinto)
      134    0.000    0.000   13.312    0.099 ssl.py:1262(recv_into)
      134    0.000    0.000   13.311    0.099 ssl.py:1120(read)
      134   13.311    0.099   13.311    0.099 {method 'read' of '_ssl._SSLSocket' objects}
       44    0.000    0.000   13.267    0.302 client.py:1330(getresponse)
       44    0.001    0.000   13.265    0.301 client.py:311(begin)
       44    0.001    0.000   13.248    0.301 client.py:278(_read_status)
    12/10    0.000    0.000   11.826    1.183 reflection.py:43(cache)
       14    0.000    0.000    9.681    0.691 adapter.py:152(_set_metadata)
        8    0.000    0.000    9.516    1.189 base.py:105(_get_table_sql)
       16    0.000    0.000    7.999    0.500 adapter.py:236(_run_query)
       14    0.019    0.001    7.009    0.501 adapter.py:294(_set_columns)
        4    0.000    0.000    4.953    1.238 base.py:116(get_columns)
        2    0.000    0.000    4.652    2.326 reflection.py:918(_reflect_pk)
        2    0.000    0.000    4.652    2.326 reflection.py:507(get_pk_constraint)
